(set(['New_Geneva_Georgia_Helvetica_Helvetica']),_set(['New_Garamond_Geneva_Georgia_Helvetica_Helvetica'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) (set(['Felt_Modern',_'Bold_Arial',_'MS_Courier_Courier',_'Unicode',_'LET_Savoye']),_set(['JhengHei_Modern',_'LET_Rockwell_Savoye',_'Bold_Courier_Courier',_'Felt_Microsoft'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set([]),_set(['Narrow_Arial',_'Black_Arial'])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) 
2018-1-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-6 6 19 0 19 6 13 0 13 2 11 1 10 1 9 0 9 3 6 0 6 
2018-1-7 10 19 0 19 0 19 0 19 2 17 5 12 1 11 3 8 3 5 0 5 
2018-1-8 11 13 0 13 0 13 0 13 1 12 2 10 2 8 4 4 2 2 0 2 
2018-1-9 8 40 0 40 5 35 1 34 7 27 4 23 6 17 6 11 4 7 0 7 
2018-1-10 10 43 7 36 6 30 4 26 0 26 1 25 3 22 5 17 4 13 11 2 
2018-1-11 18 93 19 74 6 68 24 44 2 42 6 36 6 30 4 26 3 23 20 3 
2018-1-12 12 78 18 60 10 50 24 26 4 22 4 18 1 17 3 14 2 12 8 4 
2018-1-13 12 96 11 85 3 82 19 63 9 54 14 40 6 34 4 30 7 23 17 6 
2018-1-14 11 72 12 60 6 54 15 39 8 31 2 29 8 21 4 17 2 15 15 0 
2018-1-15 7 56 8 48 3 45 14 31 5 26 1 25 2 23 3 20 4 16 14 2 
2018-1-16 15 75 14 61 6 55 19 36 9 27 3 24 4 20 2 18 5 13 10 3 
2018-1-17 9 86 25 61 7 54 20 34 5 29 2 27 4 23 1 22 6 16 11 5 
2018-1-18 8 58 21 37 1 36 10 26 4 22 3 19 3 16 6 10 3 7 6 1 
2018-1-19 15 65 15 50 3 47 11 36 6 30 4 26 2 24 5 19 2 17 12 5 
2018-1-20 13 62 11 51 2 49 8 41 2 39 5 34 13 21 5 16 4 12 9 3 
2018-1-21 9 66 10 56 2 54 12 42 2 40 8 32 7 25 1 24 6 18 13 5 
2018-1-22 8 51 12 39 2 37 13 24 3 21 3 18 4 14 1 13 3 10 7 3 
2018-1-23 10 82 19 63 2 61 17 44 3 41 6 35 4 31 4 27 4 23 17 6 
2018-1-24 6 30 7 23 0 23 6 17 1 16 3 13 2 11 3 8 3 5 3 2 
2018-1-25 6 40 7 33 4 29 6 23 3 20 4 16 3 13 4 9 2 7 4 3 
2018-1-26 14 76 16 60 5 55 12 43 5 38 9 29 5 24 6 18 2 16 14 2 
2018-1-27 12 42 2 40 3 37 7 30 4 26 2 24 9 15 4 11 4 7 7 0 
2018-1-28 9 42 4 38 4 34 4 30 5 25 5 20 4 16 3 13 4 9 8 1 
2018-1-29 10 34 9 25 3 22 4 18 5 13 1 12 2 10 3 7 1 6 4 2 
2018-1-30 17 41 10 31 4 27 8 19 3 16 2 14 5 9 4 5 1 4 3 1 
2018-1-31 11 50 10 40 7 33 7 26 4 22 3 19 3 16 7 9 0 9 6 3 
2018-2-1 8 37 6 31 6 25 5 20 6 14 2 12 1 11 4 7 1 6 3 3 
2018-2-2 6 23 5 18 3 15 6 9 2 7 1 6 1 5 0 5 0 5 4 1 
2018-2-3 7 41 4 37 5 32 6 26 3 23 3 20 7 13 2 11 3 8 5 3 
2018-2-4 13 35 3 32 1 31 5 26 4 22 6 16 5 11 0 11 3 8 6 2 
2018-2-5 5 23 8 15 0 15 3 12 3 9 2 7 2 5 1 4 2 2 1 1 
2018-2-6 8 17 6 11 1 10 0 10 1 9 4 5 1 4 2 2 0 2 1 1 
2018-2-7 5 15 4 11 1 10 1 9 3 6 0 6 1 5 0 5 0 5 5 0 
2018-2-8 6 13 5 8 1 7 2 5 0 5 1 4 0 4 2 2 0 2 2 0 
2018-2-9 14 25 4 21 4 17 4 13 1 12 3 9 1 8 1 7 2 5 2 3 
2018-2-10 7 26 2 24 2 22 1 21 6 15 5 10 2 8 2 6 4 2 2 0 
2018-2-11 14 22 2 20 3 17 2 15 5 10 2 8 3 5 2 3 0 3 2 1 
2018-2-12 5 12 3 9 1 8 1 7 2 5 1 4 0 4 0 4 0 4 3 1 
2018-2-13 9 14 6 8 1 7 2 5 0 5 2 3 1 2 1 1 1 0 0 0 
2018-2-14 5 17 3 14 2 12 2 10 3 7 0 7 1 6 1 5 0 5 2 3 
2018-2-15 9 22 2 20 4 16 6 10 3 7 0 7 0 7 4 3 0 3 3 0 
2018-2-16 9 13 2 11 1 10 4 6 3 3 1 2 1 1 1 0 0 0 0 0 
2018-2-17 6 8 2 6 2 4 2 2 1 1 0 1 0 1 0 1 0 1 1 0 
2018-2-18 6 8 2 6 2 4 0 4 0 4 0 4 3 1 1 0 0 0 0 0 
2018-2-19 7 13 4 9 1 8 1 7 1 6 2 4 1 3 2 1 0 1 0 1 
2018-2-20 5 11 4 7 2 5 2 3 1 2 0 2 0 2 2 0 0 0 0 0 
2018-2-21 14 40 7 33 7 26 5 21 2 19 2 17 2 15 6 9 2 7 6 1 
2018-2-22 6 37 4 33 1 32 4 28 5 23 7 16 1 15 6 9 2 7 3 4 
2018-2-23 18 34 11 23 5 18 3 15 2 13 3 10 4 6 3 3 2 1 0 1 
2018-2-24 14 24 1 23 2 21 4 17 2 15 0 15 3 12 3 9 3 6 3 3 
2018-2-25 13 27 6 21 6 15 1 14 3 11 2 9 5 4 2 2 2 0 0 0 
2018-2-26 17 45 10 35 2 33 5 28 8 20 3 17 4 13 4 9 3 6 4 2 
2018-2-27 13 34 7 27 0 27 5 22 3 19 4 15 3 12 3 9 4 5 2 3 
2018-2-28 21 40 4 36 5 31 9 22 5 17 0 17 4 13 4 9 2 7 4 3 
2018-3-1 10 34 8 26 4 22 2 20 3 17 3 14 4 10 3 7 1 6 3 3 
2018-3-2 13 28 6 22 2 20 1 19 2 17 1 16 0 16 8 8 3 5 2 3 
2018-3-3 10 21 2 19 4 15 1 14 4 10 3 7 2 5 1 4 3 1 1 0 
2018-3-4 13 21 3 18 5 13 1 12 1 11 3 8 2 6 3 3 1 2 1 1 
2018-3-5 14 34 9 25 4 21 2 19 2 17 4 13 1 12 5 7 3 4 1 3 
2018-3-6 22 21 7 14 2 12 0 12 2 10 2 8 0 8 3 5 1 4 3 1 
2018-3-7 17 21 2 19 2 17 7 10 1 9 2 7 2 5 3 2 1 1 1 0 
2018-3-8 15 21 3 18 2 16 2 14 1 13 3 10 2 8 3 5 2 3 0 3 
2018-3-9 8 20 2 18 3 15 3 12 1 11 4 7 3 4 2 2 1 1 0 1 
2018-3-10 14 21 4 17 2 15 3 12 0 12 1 11 3 8 2 6 3 3 2 1 
2018-3-11 15 28 5 23 4 19 3 16 2 14 2 12 2 10 4 6 3 3 3 0 
2018-3-12 11 27 7 20 6 14 4 10 2 8 0 8 2 6 2 4 2 2 0 2 
2018-3-13 11 20 4 16 1 15 2 13 3 10 1 9 1 8 3 5 2 3 1 2 
2018-3-14 11 22 3 19 3 16 1 15 1 14 1 13 1 12 2 10 6 4 1 3 
2018-3-15 15 24 7 17 1 16 2 14 3 11 2 9 0 9 4 5 1 4 2 2 
2018-3-16 8 20 4 16 1 15 2 13 3 10 1 9 3 6 1 5 2 3 0 3 
2018-3-17 17 31 5 26 3 23 4 19 4 15 3 12 4 8 1 7 2 5 1 4 
2018-3-18 4 17 3 14 1 13 1 12 1 11 2 9 3 6 3 3 1 2 2 0 
2018-3-19 22 22 5 17 1 16 2 14 4 10 0 10 2 8 2 6 2 4 1 3 
2018-3-20 15 21 3 18 2 16 2 14 2 12 4 8 2 6 4 2 1 1 1 0 
2018-3-21 11 11 4 7 0 7 2 5 2 3 1 2 0 2 0 2 0 2 0 2 
2018-3-22 10 25 8 17 3 14 3 11 2 9 1 8 2 6 0 6 2 4 2 2 
2018-3-23 6 17 3 14 2 12 2 10 2 8 0 8 3 5 0 5 3 2 0 2 
2018-3-24 11 11 1 10 2 8 0 8 1 7 2 5 2 3 1 2 1 1 0 1 
2018-3-25 15 21 1 20 4 16 2 14 2 12 2 10 4 6 2 4 2 2 0 2 
2018-3-26 11 20 1 19 2 17 2 15 3 12 3 9 4 5 2 3 1 2 2 0 
2018-3-27 8 16 4 12 1 11 2 9 2 7 1 6 0 6 3 3 0 3 0 3 
2018-3-28 5 12 0 12 3 9 3 6 1 5 2 3 1 2 1 1 0 1 1 0 
2018-3-29 3 15 3 12 2 10 4 6 1 5 0 5 1 4 2 2 0 2 0 2 
2018-3-30 10 9 0 9 0 9 1 8 1 7 4 3 1 2 0 2 2 0 0 0 
2018-3-31 10 19 2 17 3 14 2 12 3 9 4 5 2 3 1 2 1 1 0 1 
2018-4-1 5 15 2 13 1 12 0 12 2 10 2 8 2 6 1 5 2 3 0 3 
2018-4-2 2 8 1 7 1 6 1 5 0 5 1 4 1 3 0 3 0 3 2 1 
2018-4-3 4 11 3 8 2 6 1 5 0 5 2 3 0 3 1 2 0 2 1 1 
2018-4-4 6 16 1 15 5 10 3 7 2 5 3 2 0 2 0 2 2 0 0 0 
2018-4-5 7 10 2 8 0 8 1 7 1 6 0 6 1 5 1 4 1 3 2 1 
2018-4-6 4 27 3 24 5 19 7 12 2 10 2 8 4 4 2 2 2 0 0 0 
2018-4-7 0 11 2 9 3 6 0 6 1 5 1 4 1 3 2 1 0 1 1 0 
2018-4-8 0 6 0 6 0 6 1 5 1 4 0 4 0 4 1 3 1 2 2 0 
2018-4-9 0 4 0 4 0 4 1 3 1 2 0 2 1 1 0 1 1 0 0 0 
2018-4-10 0 8 0 8 1 7 3 4 2 2 0 2 1 1 0 1 1 0 0 0 
2018-4-11 0 4 1 3 1 2 0 2 0 2 1 1 0 1 0 1 0 1 1 0 
2018-4-12 2 13 2 11 3 8 1 7 2 5 3 2 1 1 0 1 1 0 0 0 
2018-4-13 0 7 1 6 2 4 1 3 1 2 0 2 0 2 1 1 0 1 0 1 
2018-4-14 0 8 0 8 1 7 0 7 0 7 2 5 3 2 0 2 1 1 0 1 
2018-4-15 0 5 0 5 2 3 1 2 0 2 0 2 1 1 0 1 1 0 0 0 
2018-4-16 0 17 1 16 3 13 0 13 1 12 2 10 3 7 2 5 3 2 1 1 
2018-4-17 1 24 0 24 7 17 2 15 7 8 4 4 2 2 0 2 1 1 1 0 
2018-4-18 1 27 7 20 7 13 1 12 5 7 2 5 3 2 2 0 0 0 0 0 
2018-4-19 1 31 3 28 6 22 5 17 4 13 4 9 5 4 1 3 2 1 0 1 
2018-4-20 0 21 5 16 2 14 0 14 3 11 3 8 1 7 1 6 3 3 2 1 
2018-4-21 1 23 5 18 3 15 1 14 1 13 4 9 2 7 0 7 4 3 2 1 
2018-4-22 1 21 2 19 6 13 2 11 3 8 1 7 2 5 0 5 0 5 2 3 
2018-4-23 1 30 6 24 8 16 2 14 5 9 0 9 3 6 1 5 0 5 3 2 
2018-4-24 0 14 1 13 1 12 0 12 1 11 1 10 5 5 0 5 2 3 1 2 
2018-4-25 0 13 2 11 1 10 2 8 1 7 2 5 1 4 0 4 1 3 2 1 
2018-4-26 0 13 2 11 3 8 2 6 1 5 1 4 1 3 0 3 0 3 1 2 
2018-4-27 1 18 0 18 3 15 1 14 2 12 2 10 5 5 1 4 3 1 0 1 
2018-4-28 0 19 0 19 8 11 2 9 1 8 2 6 1 5 0 5 3 2 1 1 
2018-4-29 0 8 0 8 1 7 1 6 1 5 1 4 1 3 0 3 2 1 1 0 
2018-4-30 2 19 1 18 5 13 1 12 3 9 1 8 3 5 1 4 1 3 2 1 
2018-5-1 0 17 1 16 2 14 1 13 0 13 3 10 1 9 2 7 2 5 3 2 
2018-5-2 0 13 3 10 1 9 2 7 2 5 2 3 0 3 0 3 0 3 3 0 
2018-5-3 1 26 1 25 4 21 5 16 1 15 2 13 5 8 1 7 6 1 0 1 
2018-5-4 0 23 1 22 4 18 2 16 5 11 2 9 2 7 3 4 2 2 1 1 
2018-5-5 0 13 0 13 5 8 0 8 1 7 3 4 1 3 0 3 2 1 1 0 
2018-5-6 0 9 1 8 2 6 1 5 1 4 1 3 1 2 0 2 1 1 0 1 
2018-5-7 0 19 2 17 2 15 3 12 1 11 2 9 2 7 0 7 5 2 1 1 
2018-5-8 0 16 1 15 3 12 3 9 2 7 4 3 1 2 0 2 1 1 1 0 
2018-5-9 1 19 3 16 1 15 1 14 2 12 4 8 3 5 1 4 1 3 3 0 
2018-5-10 1 24 1 23 6 17 3 14 5 9 3 6 1 5 2 3 1 2 2 0 
2018-5-11 1 12 2 10 1 9 2 7 2 5 2 3 2 1 0 1 1 0 0 0 
2018-5-12 0 8 1 7 2 5 0 5 2 3 0 3 1 2 1 1 1 0 0 0 
2018-5-13 0 13 1 12 3 9 0 9 0 9 2 7 2 5 0 5 1 4 2 2 
2018-5-14 0 18 4 14 4 10 1 9 5 4 1 3 0 3 1 2 0 2 1 1 
2018-5-15 0 12 2 10 3 7 1 6 0 6 2 4 0 4 0 4 2 2 2 0 
2018-5-16 0 18 1 17 7 10 1 9 3 6 1 5 1 4 2 2 1 1 1 0 
2018-5-17 0 14 1 13 2 11 1 10 3 7 1 6 1 5 2 3 1 2 2 0 
2018-5-18 0 16 3 13 7 6 1 5 1 4 0 4 1 3 1 2 2 0 0 0 
2018-5-19 0 25 0 25 6 19 1 18 3 15 3 12 3 9 1 8 4 4 3 1 
2018-5-20 0 14 0 14 6 8 0 8 2 6 1 5 2 3 2 1 1 0 0 0 
2018-5-21 1 12 1 11 1 10 0 10 2 8 4 4 0 4 2 2 0 2 0 2 
2018-5-22 0 17 2 15 5 10 1 9 4 5 1 4 2 2 0 2 1 1 0 1 
2018-5-23 0 6 0 6 0 6 1 5 1 4 0 4 2 2 0 2 2 0 0 0 
2018-5-24 0 9 1 8 1 7 3 4 0 4 1 3 0 3 1 2 1 1 1 0 
2018-5-25 0 11 1 10 2 8 2 6 2 4 2 2 0 2 0 2 0 2 1 1 
2018-5-26 0 10 1 9 4 5 0 5 2 3 1 2 1 1 0 1 0 1 0 1 
2018-5-27 0 7 0 7 2 5 2 3 1 2 0 2 0 2 0 2 1 1 1 0 
2018-5-28 0 8 1 7 1 6 2 4 1 3 0 3 2 1 0 1 0 1 0 1 
2018-5-29 1 12 2 10 2 8 2 6 3 3 0 3 0 3 0 3 2 1 0 1 
2018-5-30 0 10 1 9 3 6 0 6 2 4 0 4 3 1 0 1 0 1 1 0 
2018-5-31 1 18 2 16 2 14 4 10 1 9 2 7 4 3 0 3 2 1 1 0 
2018-6-1 0 14 1 13 10 3 0 3 0 3 0 3 0 3 0 3 2 1 1 0 
2018-6-2 1 6 1 5 0 5 1 4 0 4 1 3 0 3 0 3 1 2 2 0 
2018-6-3 1 14 1 13 2 11 0 11 1 10 1 9 2 7 2 5 1 4 4 0 
2018-6-4 0 18 0 18 5 13 5 8 3 5 1 4 1 3 1 2 1 1 1 0 
2018-6-5 0 18 1 17 4 13 2 11 2 9 4 5 1 4 1 3 2 1 1 0 
2018-6-6 1 9 0 9 5 4 0 4 0 4 1 3 1 2 0 2 1 1 0 1 
2018-6-7 0 17 3 14 1 13 3 10 3 7 3 4 3 1 0 1 0 1 0 1 
2018-6-8 0 12 3 9 2 7 3 4 0 4 0 4 0 4 1 3 1 2 2 0 
2018-6-9 0 15 1 14 1 13 1 12 3 9 2 7 2 5 1 4 3 1 0 1 
2018-6-10 0 10 0 10 3 7 2 5 0 5 2 3 0 3 0 3 0 3 1 2 
2018-6-11 0 5 1 4 0 4 0 4 1 3 1 2 0 2 1 1 0 1 1 0 
2018-6-12 0 14 0 14 4 10 1 9 2 7 3 4 0 4 0 4 1 3 2 1 
2018-6-13 1 12 0 12 5 7 0 7 1 6 1 5 0 5 0 5 3 2 1 1 
2018-6-14 0 8 2 6 2 4 0 4 0 4 2 2 0 2 1 1 1 0 0 0 
2018-6-15 0 15 0 15 3 12 2 10 3 7 2 5 2 3 0 3 2 1 1 0 
2018-6-16 0 8 0 8 2 6 1 5 1 4 1 3 0 3 0 3 2 1 0 1 
2018-6-17 0 12 3 9 2 7 1 6 2 4 1 3 0 3 1 2 0 2 2 0 
2018-6-18 0 14 1 13 2 11 2 9 3 6 2 4 0 4 0 4 2 2 1 1 
2018-6-19 1 14 1 13 6 7 0 7 2 5 0 5 0 5 2 3 1 2 0 2 
2018-6-20 0 6 0 6 1 5 1 4 0 4 2 2 1 1 1 0 0 0 0 0 
2018-6-21 0 11 0 11 3 8 2 6 2 4 1 3 1 2 0 2 0 2 1 1 
2018-6-22 0 18 0 18 4 14 2 12 2 10 2 8 3 5 0 5 3 2 1 1 
2018-6-23 1 11 0 11 2 9 3 6 2 4 0 4 1 3 0 3 2 1 1 0 
2018-6-24 0 13 1 12 3 9 2 7 2 5 2 3 2 1 0 1 0 1 0 1 
2018-6-25 0 14 0 14 2 12 3 9 2 7 0 7 3 4 1 3 0 3 1 2 
2018-6-26 0 14 3 11 4 7 1 6 2 4 1 3 1 2 1 1 0 1 1 0 
2018-6-27 0 8 0 8 2 6 0 6 0 6 0 6 0 6 1 5 4 1 1 0 
2018-6-28 0 9 1 8 1 7 1 6 0 6 1 5 2 3 0 3 1 2 1 1 
2018-6-29 0 7 0 7 3 4 1 3 0 3 2 1 0 1 1 0 0 0 0 0 
2018-6-30 0 11 0 11 4 7 0 7 2 5 1 4 0 4 2 2 2 0 0 0 
2018-7-1 0 11 0 11 4 7 0 7 0 7 3 4 1 3 1 2 1 1 1 0 
2018-7-2 0 10 0 10 2 8 1 7 1 6 1 5 3 2 1 1 0 1 1 0 
2018-7-3 0 9 2 7 2 5 1 4 0 4 1 3 0 3 0 3 2 1 0 1 
2018-7-4 0 5 0 5 0 5 0 5 0 5 0 5 1 4 1 3 2 1 1 0 
2018-7-5 0 24 0 24 9 15 4 11 2 9 1 8 1 7 0 7 5 2 2 0 
2018-7-6 0 13 2 11 4 7 1 6 2 4 1 3 0 3 0 3 3 0 0 0 
2018-7-7 1 11 0 11 0 11 0 11 2 9 4 5 1 4 1 3 1 2 0 2 
2018-7-8 0 12 0 12 3 9 2 7 0 7 3 4 1 3 0 3 2 1 0 1 
2018-7-9 0 8 2 6 0 6 0 6 2 4 3 1 0 1 1 0 0 0 0 0 
2018-7-10 0 13 1 12 4 8 2 6 3 3 0 3 2 1 0 1 1 0 0 0 
2018-7-11 0 16 1 15 4 11 0 11 2 9 4 5 1 4 0 4 0 4 2 2 
2018-7-12 0 4 1 3 0 3 0 3 1 2 1 1 0 1 0 1 0 1 1 0 
2018-7-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-14 0 3 0 3 0 3 0 3 0 3 2 1 0 1 0 1 0 1 0 1 
2018-7-15 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-16 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-17 0 2 0 2 0 2 0 2 0 2 0 2 1 1 0 1 1 0 0 0 
2018-7-18 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-19 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-7-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-21 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 
2018-7-22 0 2 0 2 0 2 0 2 1 1 0 1 0 1 0 1 1 0 0 0 
2018-7-23 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-7-24 0 2 0 2 0 2 0 2 0 2 0 2 1 1 0 1 0 1 1 0 
2018-7-25 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 
2018-7-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-29 0 2 0 2 0 2 0 2 1 1 0 1 0 1 0 1 0 1 0 1 
2018-7-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
