(set(['New_Geneva_Georgia_Helvetica_Helvetica']),_set(['New_Garamond_Geneva_Georgia_Helvetica_Helvetica'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) (set(['Felt_Modern',_'Bold_Arial',_'MS_Courier_Courier',_'Unicode',_'LET_Savoye']),_set(['JhengHei_Modern',_'LET_Rockwell_Savoye',_'Bold_Courier_Courier',_'Felt_Microsoft'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set([]),_set(['Narrow_Arial',_'Black_Arial'])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) 
2018-2-23 18 11 5 3 2 3 4 3 2 0 1 
2018-2-24 14 1 2 4 2 0 3 3 3 3 3 
2018-2-25 13 6 6 1 3 2 5 2 2 0 0 
2018-2-26 17 10 2 5 8 3 4 4 3 4 2 
2018-2-27 13 7 0 5 3 4 3 3 4 2 3 
2018-2-28 21 4 5 9 5 0 4 4 2 4 3 
2018-3-1 10 8 4 2 3 3 4 3 1 3 3 
2018-3-2 13 6 2 1 2 1 0 8 3 2 3 
2018-3-3 10 2 4 1 4 3 2 1 3 1 0 
2018-3-4 13 3 5 1 1 3 2 3 1 1 1 
2018-3-5 14 9 4 2 2 4 1 5 3 1 3 
2018-3-6 22 7 2 0 2 2 0 3 1 3 1 
2018-3-7 17 2 2 7 1 2 2 3 1 1 0 
2018-3-8 15 3 2 2 1 3 2 3 2 0 3 
2018-3-9 8 2 3 3 1 4 3 2 1 0 1 
2018-3-10 14 4 2 3 0 1 3 2 3 2 1 
2018-3-11 15 5 4 3 2 2 2 4 3 3 0 
2018-3-12 11 7 6 4 2 0 2 2 2 0 2 
2018-3-13 11 4 1 2 3 1 1 3 2 1 2 
2018-3-14 11 3 3 1 1 1 1 2 6 1 3 
2018-3-15 15 7 1 2 3 2 0 4 1 2 2 
2018-3-16 8 4 1 2 3 1 3 1 2 0 3 
2018-3-17 17 5 3 4 4 3 4 1 2 1 4 
2018-3-18 4 3 1 1 1 2 3 3 1 2 0 
2018-3-19 22 5 1 2 4 0 2 2 2 1 3 
2018-3-20 15 3 2 2 2 4 2 4 1 1 0 
2018-3-21 11 4 0 2 2 1 0 0 0 0 2 
2018-3-22 10 8 3 3 2 1 2 0 2 2 2 
2018-3-23 6 3 2 2 2 0 3 0 3 0 2 
2018-3-24 11 1 2 0 1 2 2 1 1 0 1 
2018-3-25 15 1 4 2 2 2 4 2 2 0 2 
2018-3-26 11 1 2 2 3 3 4 2 1 2 0 
2018-3-27 8 4 1 2 2 1 0 3 0 0 3 
2018-3-28 5 0 3 3 1 2 1 1 0 1 0 
2018-3-29 3 3 2 4 1 0 1 2 0 0 2 
2018-3-30 10 0 0 1 1 4 1 0 2 0 0 
2018-3-31 10 2 3 2 3 4 2 1 1 0 1 
2018-4-1 5 2 1 0 2 2 2 1 2 0 3 
2018-4-2 2 1 1 1 0 1 1 0 0 2 1 
2018-4-3 4 3 2 1 0 2 0 1 0 1 1 
2018-4-4 6 1 5 3 2 3 0 0 2 0 0 
2018-4-5 7 2 0 1 1 0 1 1 1 2 1 
2018-4-6 4 3 5 7 2 2 4 2 2 0 0 
2018-4-7 0 2 3 0 1 1 1 2 0 1 0 
2018-4-8 0 0 0 1 1 0 0 1 1 2 0 
2018-4-9 0 0 0 1 1 0 1 0 1 0 0 
2018-4-10 0 0 1 3 2 0 1 0 1 0 0 
2018-4-11 0 1 1 0 0 1 0 0 0 1 0 
2018-4-12 2 2 3 1 2 3 1 0 1 0 0 
2018-4-13 0 1 2 1 1 0 0 1 0 0 1 
2018-4-14 0 0 1 0 0 2 3 0 1 0 1 
2018-4-15 0 0 2 1 0 0 1 0 1 0 0 
2018-4-16 0 1 3 0 1 2 3 2 3 1 1 
2018-4-17 1 0 7 2 7 4 2 0 1 1 0 
2018-4-18 1 7 7 1 5 2 3 2 0 0 0 
2018-4-19 1 3 6 5 4 4 5 1 2 0 1 
2018-4-20 0 5 2 0 3 3 1 1 3 2 1 
2018-4-21 1 5 3 1 1 4 2 0 4 2 1 
2018-4-22 1 2 6 2 3 1 2 0 0 2 3 
2018-4-23 1 6 8 2 5 0 3 1 0 3 2 
2018-4-24 0 1 1 0 1 1 5 0 2 1 2 
2018-4-25 0 2 1 2 1 2 1 0 1 2 1 
2018-4-26 0 2 3 2 1 1 1 0 0 1 2 
2018-4-27 1 0 3 1 2 2 5 1 3 0 1 
2018-4-28 0 0 8 2 1 2 1 0 3 1 1 
2018-4-29 0 0 1 1 1 1 1 0 2 1 0 
2018-4-30 2 1 5 1 3 1 3 1 1 2 1 
2018-5-1 0 1 2 1 0 3 1 2 2 3 2 
2018-5-2 0 3 1 2 2 2 0 0 0 3 0 
2018-5-3 1 1 4 5 1 2 5 1 6 0 1 
2018-5-4 0 1 4 2 5 2 2 3 2 1 1 
2018-5-5 0 0 5 0 1 3 1 0 2 1 0 
2018-5-6 0 1 2 1 1 1 1 0 1 0 1 
2018-5-7 0 2 2 3 1 2 2 0 5 1 1 
2018-5-8 0 1 3 3 2 4 1 0 1 1 0 
2018-5-9 1 3 1 1 2 4 3 1 1 3 0 
2018-5-10 1 1 6 3 5 3 1 2 1 2 0 
2018-5-11 1 2 1 2 2 2 2 0 1 0 0 
2018-5-12 0 1 2 0 2 0 1 1 1 0 0 
2018-5-13 0 1 3 0 0 2 2 0 1 2 2 
2018-5-14 0 4 4 1 5 1 0 1 0 1 1 
2018-5-15 0 2 3 1 0 2 0 0 2 2 0 
2018-5-16 0 1 7 1 3 1 1 2 1 1 0 
2018-5-17 0 1 2 1 3 1 1 2 1 2 0 
2018-5-18 0 3 7 1 1 0 1 1 2 0 0 
2018-5-19 0 0 6 1 3 3 3 1 4 3 1 
2018-5-20 0 0 6 0 2 1 2 2 1 0 0 
2018-5-21 1 1 1 0 2 4 0 2 0 0 2 
2018-5-22 0 2 5 1 4 1 2 0 1 0 1 
2018-5-23 0 0 0 1 1 0 2 0 2 0 0 
2018-5-24 0 1 1 3 0 1 0 1 1 1 0 
2018-5-25 0 1 2 2 2 2 0 0 0 1 1 
2018-5-26 0 1 4 0 2 1 1 0 0 0 1 
2018-5-27 0 0 2 2 1 0 0 0 1 1 0 
2018-5-28 0 1 1 2 1 0 2 0 0 0 1 
2018-5-29 1 2 2 2 3 0 0 0 2 0 1 
2018-5-30 0 1 3 0 2 0 3 0 0 1 0 
2018-5-31 1 2 2 4 1 2 4 0 2 1 0 
2018-6-1 0 1 10 0 0 0 0 0 2 1 0 
2018-6-2 1 1 0 1 0 1 0 0 1 2 0 
2018-6-3 1 1 2 0 1 1 2 2 1 4 0 
2018-6-4 0 0 5 5 3 1 1 1 1 1 0 
2018-6-5 0 1 4 2 2 4 1 1 2 1 0 
2018-6-6 1 0 5 0 0 1 1 0 1 0 1 
2018-6-7 0 3 1 3 3 3 3 0 0 0 1 
2018-6-8 0 3 2 3 0 0 0 1 1 2 0 
2018-6-9 0 1 1 1 3 2 2 1 3 0 1 
2018-6-10 0 0 3 2 0 2 0 0 0 1 2 
2018-6-11 0 1 0 0 1 1 0 1 0 1 0 
2018-6-12 0 0 4 1 2 3 0 0 1 2 1 
2018-6-13 1 0 5 0 1 1 0 0 3 1 1 
2018-6-14 0 2 2 0 0 2 0 1 1 0 0 
2018-6-15 0 0 3 2 3 2 2 0 2 1 0 
2018-6-16 0 0 2 1 1 1 0 0 2 0 1 
2018-6-17 0 3 2 1 2 1 0 1 0 2 0 
2018-6-18 0 1 2 2 3 2 0 0 2 1 1 
2018-6-19 1 1 6 0 2 0 0 2 1 0 2 
2018-6-20 0 0 1 1 0 2 1 1 0 0 0 
2018-6-21 0 0 3 2 2 1 1 0 0 1 1 
2018-6-22 0 0 4 2 2 2 3 0 3 1 1 
2018-6-23 1 0 2 3 2 0 1 0 2 1 0 
2018-6-24 0 1 3 2 2 2 2 0 0 0 1 
2018-6-25 0 0 2 3 2 0 3 1 0 1 2 
2018-6-26 0 3 4 1 2 1 1 1 0 1 0 
2018-6-27 0 0 2 0 0 0 0 1 4 1 0 
2018-6-28 0 1 1 1 0 1 2 0 1 1 1 
2018-6-29 0 0 3 1 0 2 0 1 0 0 0 
2018-6-30 0 0 4 0 2 1 0 2 2 0 0 
2018-7-1 0 0 4 0 0 3 1 1 1 1 0 
2018-7-2 0 0 2 1 1 1 3 1 0 1 0 
2018-7-3 0 2 2 1 0 1 0 0 2 0 1 
2018-7-4 0 0 0 0 0 0 1 1 2 1 0 
2018-7-5 0 0 9 4 2 1 1 0 5 2 0 
2018-7-6 0 2 4 1 2 1 0 0 3 0 0 
2018-7-7 1 0 0 0 2 4 1 1 1 0 2 
2018-7-8 0 0 3 2 0 3 1 0 2 0 1 
2018-7-9 0 2 0 0 2 3 0 1 0 0 0 
2018-7-10 0 1 4 2 3 0 2 0 1 0 0 
2018-7-11 0 1 4 0 2 4 1 0 0 2 2 
2018-7-12 0 1 0 0 1 1 0 0 0 1 0 
2018-7-13 0 0 0 0 0 0 0 0 0 0 0 
2018-7-14 0 0 0 0 0 2 0 0 0 0 1 
2018-7-15 0 0 0 1 0 0 0 0 0 0 0 
2018-7-16 0 0 0 1 0 0 0 0 0 0 0 
2018-7-17 0 0 0 0 0 0 1 0 1 0 0 
2018-7-18 0 0 0 1 0 0 0 0 0 0 0 
2018-7-19 0 0 0 0 1 0 0 0 0 0 0 
2018-7-20 0 0 0 0 0 0 0 0 0 0 0 
2018-7-21 0 0 0 0 0 1 0 0 0 0 0 
2018-7-22 0 0 0 0 1 0 0 0 1 0 0 
2018-7-23 0 0 0 0 1 0 0 0 0 0 0 
2018-7-24 0 0 0 0 0 0 1 0 0 1 0 
2018-7-25 0 0 0 0 0 0 0 0 0 0 1 
2018-7-26 0 0 0 0 0 0 0 0 0 0 0 
2018-7-27 0 0 0 0 0 0 0 0 0 0 0 
2018-7-28 0 0 0 0 0 0 0 0 0 0 0 
2018-7-29 0 0 0 0 1 0 0 0 0 0 1 
2018-7-30 0 0 0 0 0 0 0 0 0 0 0 
2018-7-31 0 0 0 0 0 0 0 0 0 0 0 
