(set(['New_Geneva_Georgia_Helvetica_Helvetica']),_set(['New_Garamond_Geneva_Georgia_Helvetica_Helvetica'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set(['New_Geneva_Georgia_Helvetica_Helvetica']),_set(['New_Garamond_Geneva_Georgia_Helvetica_Helvetica'])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set(['Cherokee_Savoye']),_set(['Cherokee_Rockwell_Savoye'])) (set(['Cherokee_Savoye']),_set(['Cherokee_Rockwell_Savoye'])) (set([]),_set(['Narrow_Arial',_'Black_Arial'])) (set([]),_set(['Narrow_Arial',_'Black_Arial'])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) 
2018-6-21 0 6 2 4 1 3 1 2 1 1 0 1 0 1 0 1 1 0 0 0 
2018-6-22 0 10 1 9 4 5 1 4 1 3 0 3 1 2 0 2 1 1 1 0 
2018-6-23 1 11 1 10 4 6 0 6 1 5 1 4 2 2 0 2 0 2 2 0 
2018-6-24 0 7 2 5 2 3 1 2 1 1 1 0 0 0 0 0 0 0 0 0 
2018-6-25 0 15 1 14 3 11 0 11 3 8 3 5 4 1 1 0 0 0 0 0 
2018-6-26 0 7 1 6 1 5 1 4 1 3 1 2 1 1 1 0 0 0 0 0 
2018-6-27 0 5 0 5 0 5 0 5 0 5 1 4 0 4 1 3 0 3 3 0 
2018-6-28 0 3 0 3 0 3 0 3 1 2 1 1 0 1 0 1 0 1 1 0 
2018-6-29 0 7 0 7 3 4 1 3 0 3 1 2 1 1 1 0 0 0 0 0 
2018-6-30 0 9 1 8 2 6 1 5 0 5 0 5 0 5 2 3 1 2 2 0 
2018-7-1 0 9 2 7 2 5 3 2 0 2 1 1 1 0 0 0 0 0 0 0 
2018-7-2 0 7 1 6 1 5 0 5 2 3 0 3 0 3 0 3 2 1 1 0 
2018-7-3 0 4 0 4 2 2 1 1 0 1 1 0 0 0 0 0 0 0 0 0 
2018-7-4 0 4 0 4 1 3 0 3 0 3 1 2 0 2 0 2 0 2 2 0 
2018-7-5 0 11 2 9 2 7 2 5 2 3 1 2 0 2 0 2 0 2 2 0 
2018-7-6 0 14 4 10 3 7 0 7 0 7 1 6 0 6 0 6 4 2 2 0 
2018-7-7 1 9 2 7 1 6 4 2 0 2 0 2 1 1 0 1 0 1 1 0 
2018-7-8 0 8 1 7 1 6 3 3 1 2 0 2 0 2 0 2 1 1 1 0 
2018-7-9 0 7 0 7 2 5 3 2 0 2 0 2 1 1 1 0 0 0 0 0 
2018-7-10 0 8 0 8 2 6 0 6 2 4 0 4 1 3 1 2 1 1 1 0 
2018-7-11 0 12 2 10 3 7 3 4 1 3 0 3 1 2 0 2 2 0 0 0 
2018-7-12 0 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-14 0 2 0 2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-17 0 2 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-7-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-19 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-21 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-22 0 2 1 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 0 
2018-7-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-24 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 0 
2018-7-25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-29 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
