(set(['bd554a7d5da9293cf3fed52d2052b2b948a14b77']),_set(['198726984c90308dbd4306d3ef56e82fde2345bd'])) (set(['be170c6399fc45c991f409261c723fbbcadc6222']),_set(['8f182b3b9afb58832515da1a210f933d8462f292'])) (set(['6989e28b170e64cc9b5558924ac9cc975e09ccd9']),_set(['ad6bcb1b677df6a81d41328c7a94832a302837ff'])) (set(['38aa1eb9089721916853a2d3af928acdcea9c924']),_set(['ae4ff2932e56488f851ba2a865da2c6931630bc6'])) (set(['7a6a24f6752a5a123bcc6df63a184217637923fb']),_set(['7339be08be763f6804f18d224b100b61b872b852'])) (set(['bd554a7d5da9293cf3fed52d2052b2b948a14b77']),_set(['6b2f630a93c06a1c7fdf31be5433b7f30e9fd9d2'])) (set(['88f9a35438201f34381be6425fc61c58c31b5fc1']),_set(['8f182b3b9afb58832515da1a210f933d8462f292'])) (set(['be170c6399fc45c991f409261c723fbbcadc6222']),_set(['88f9a35438201f34381be6425fc61c58c31b5fc1'])) (set(['e7d7cd3cc3865c0b8a3393aebe663591cb35924d']),_set(['7a6a24f6752a5a123bcc6df63a184217637923fb'])) (set(['88f9a35438201f34381be6425fc61c58c31b5fc1']),_set(['36632f75b903bca305bcd02a56840abd40442e13'])) 
2018-2-20 0 17 1 16 0 16 0 16 7 9 0 9 0 9 0 9 3 6 5 1 
2018-2-21 0 35 1 34 0 34 0 34 14 20 0 20 0 20 1 19 12 7 0 7 
2018-2-22 0 29 0 29 0 29 0 29 11 18 0 18 1 17 0 17 9 8 0 8 
2018-2-23 0 33 7 26 0 26 0 26 12 14 0 14 1 13 0 13 7 6 0 6 
2018-2-24 0 33 3 30 0 30 0 30 18 12 0 12 1 11 1 10 7 3 0 3 
2018-2-25 0 40 7 33 0 33 0 33 15 18 0 18 2 16 0 16 12 4 0 4 
2018-2-26 0 28 1 27 0 27 0 27 8 19 0 19 0 19 0 19 16 3 0 3 
2018-2-27 0 24 1 23 0 23 0 23 10 13 0 13 4 9 0 9 8 1 0 1 
2018-2-28 0 33 8 25 1 24 1 23 9 14 0 14 0 14 1 13 12 1 0 1 
2018-3-1 0 39 5 34 0 34 0 34 10 24 0 24 4 20 0 20 13 7 0 7 
2018-3-2 0 27 3 24 0 24 0 24 7 17 0 17 1 16 2 14 8 6 0 6 
2018-3-3 0 37 3 34 0 34 0 34 4 30 0 30 7 23 0 23 13 10 0 10 
2018-3-4 0 38 2 36 0 36 0 36 14 22 0 22 1 21 1 20 12 8 0 8 
2018-3-5 0 26 3 23 0 23 0 23 5 18 0 18 3 15 2 13 6 7 0 7 
2018-3-6 0 17 3 14 0 14 0 14 6 8 0 8 4 4 1 3 2 1 0 1 
2018-3-7 0 19 0 19 0 19 0 19 6 13 0 13 2 11 0 11 6 5 2 3 
2018-3-8 0 29 7 22 0 22 0 22 13 9 0 9 2 7 0 7 5 2 0 2 
2018-3-9 0 34 8 26 0 26 0 26 5 21 0 21 7 14 1 13 8 5 1 4 
2018-3-10 0 45 9 36 0 36 0 36 12 24 0 24 7 17 1 16 6 10 7 3 
2018-3-11 0 63 18 45 0 45 0 45 11 34 0 34 10 24 0 24 9 15 10 5 
2018-3-12 0 38 11 27 0 27 0 27 4 23 0 23 5 18 0 18 10 8 6 2 
2018-3-13 0 38 14 24 0 24 0 24 8 16 0 16 4 12 0 12 5 7 2 5 
2018-3-14 0 53 17 36 0 36 0 36 7 29 0 29 7 22 0 22 4 18 15 3 
2018-3-15 0 56 20 36 0 36 0 36 8 28 0 28 7 21 1 20 6 14 9 5 
2018-3-16 2 61 24 37 0 37 0 37 8 29 0 29 6 23 1 22 4 18 10 8 
2018-3-17 2 93 34 59 0 59 0 59 11 48 0 48 11 37 1 36 13 23 18 5 
2018-3-18 0 67 21 46 0 46 0 46 10 36 0 36 5 31 1 30 8 22 16 6 
2018-3-19 3 44 14 30 0 30 2 28 1 27 0 27 4 23 0 23 5 18 14 4 
2018-3-20 2 41 12 29 0 29 0 29 7 22 0 22 7 15 0 15 5 10 7 3 
2018-3-21 0 34 16 18 1 17 0 17 3 14 0 14 3 11 0 11 4 7 4 3 
2018-3-22 0 49 18 31 0 31 0 31 7 24 0 24 7 17 1 16 7 9 3 6 
2018-3-23 0 45 13 32 0 32 0 32 8 24 0 24 8 16 1 15 6 9 6 3 
2018-3-24 1 49 13 36 1 35 1 34 15 19 0 19 7 12 0 12 3 9 6 3 
2018-3-25 0 54 16 38 0 38 1 37 4 33 0 33 10 23 1 22 7 15 11 4 
2018-3-26 0 43 14 29 0 29 0 29 4 25 0 25 10 15 0 15 3 12 7 5 
2018-3-27 0 41 13 28 1 27 0 27 4 23 0 23 4 19 0 19 7 12 7 5 
2018-3-28 3 29 14 15 0 15 0 15 3 12 0 12 2 10 0 10 4 6 3 3 
2018-3-29 0 43 17 26 0 26 0 26 10 16 0 16 5 11 0 11 4 7 4 3 
2018-3-30 0 50 25 25 0 25 0 25 4 21 0 21 5 16 0 16 5 11 8 3 
2018-3-31 0 49 17 32 0 32 0 32 2 30 0 30 8 22 0 22 6 16 11 5 
2018-4-1 0 50 12 38 0 38 0 38 9 29 0 29 7 22 1 21 7 14 11 3 
2018-4-2 0 22 8 14 0 14 1 13 2 11 0 11 3 8 0 8 1 7 4 3 
2018-4-3 1 29 7 22 0 22 0 22 1 21 0 21 5 16 1 15 5 10 6 4 
2018-4-4 0 37 7 30 0 30 0 30 8 22 0 22 5 17 0 17 7 10 9 1 
2018-4-5 0 48 12 36 0 36 0 36 7 29 0 29 3 26 0 26 5 21 16 5 
2018-4-6 1 69 15 54 0 54 1 53 8 45 0 45 10 35 0 35 10 25 17 8 
2018-4-7 1 63 14 49 2 47 1 46 13 33 0 33 9 24 0 24 3 21 15 6 
2018-4-8 0 26 8 18 0 18 0 18 1 17 0 17 4 13 0 13 2 11 7 4 
2018-4-9 1 21 5 16 0 16 0 16 3 13 0 13 3 10 1 9 0 9 6 3 
2018-4-10 0 28 8 20 1 19 0 19 6 13 0 13 2 11 0 11 3 8 8 0 
2018-4-11 0 26 8 18 1 17 0 17 3 14 0 14 2 12 2 10 3 7 4 3 
2018-4-12 1 28 11 17 0 17 0 17 5 12 0 12 1 11 0 11 4 7 5 2 
2018-4-13 0 28 8 20 0 20 1 19 7 12 0 12 5 7 0 7 1 6 5 1 
2018-4-14 1 38 9 29 0 29 0 29 8 21 0 21 7 14 0 14 5 9 6 3 
2018-4-15 0 27 9 18 0 18 0 18 6 12 0 12 1 11 0 11 3 8 5 3 
2018-4-16 0 92 22 70 2 68 0 68 23 45 0 45 8 37 1 36 9 27 14 13 
2018-4-17 0 78 26 52 0 52 0 52 17 35 0 35 5 30 1 29 7 22 14 8 
2018-4-18 18 122 30 92 0 92 2 90 28 62 0 62 17 45 1 44 15 29 22 7 
2018-4-19 26 83 22 61 0 61 1 60 12 48 1 47 10 37 2 35 11 24 17 7 
2018-4-20 47 77 20 57 1 56 0 56 12 44 2 42 4 38 0 38 12 26 14 12 
2018-4-21 52 73 17 56 1 55 0 55 13 42 2 40 7 33 0 33 14 19 11 8 
2018-4-22 53 67 20 47 0 47 0 47 20 27 0 27 3 24 2 22 9 13 8 5 
2018-4-23 45 67 19 48 0 48 0 48 13 35 0 35 7 28 0 28 8 20 9 11 
2018-4-24 37 53 22 31 0 31 0 31 8 23 0 23 4 19 0 19 6 13 6 7 
2018-4-25 22 43 15 28 0 28 0 28 6 22 0 22 7 15 0 15 2 13 9 4 
2018-4-26 23 34 10 24 0 24 0 24 13 11 1 10 2 8 0 8 0 8 5 3 
2018-4-27 45 58 11 47 1 46 0 46 11 35 0 35 6 29 0 29 9 20 16 4 
2018-4-28 47 68 11 57 1 56 0 56 19 37 0 37 5 32 2 30 9 21 14 7 
2018-4-29 27 41 12 29 0 29 0 29 12 17 0 17 3 14 0 14 3 11 7 4 
2018-4-30 64 28 10 18 2 16 0 16 3 13 0 13 2 11 0 11 4 7 4 3 
2018-5-1 65 47 6 41 3 38 4 34 9 25 1 24 2 22 0 22 7 15 12 3 
2018-5-2 60 60 12 48 2 46 7 39 10 29 3 26 5 21 0 21 7 14 10 4 
2018-5-3 153 77 8 69 6 63 7 56 18 38 9 29 4 25 1 24 4 20 14 6 
2018-5-4 124 70 10 60 8 52 6 46 15 31 9 22 2 20 0 20 3 17 11 6 
2018-5-5 54 26 7 19 0 19 3 16 5 11 4 7 1 6 1 5 2 3 2 1 
2018-5-6 67 66 16 50 6 44 3 41 15 26 4 22 4 18 0 18 7 11 6 5 
2018-5-7 90 78 10 68 9 59 13 46 11 35 13 22 4 18 0 18 5 13 9 4 
2018-5-8 120 98 17 81 9 72 10 62 17 45 5 40 6 34 1 33 7 26 19 7 
2018-5-9 59 53 6 47 5 42 6 36 10 26 7 19 2 17 0 17 3 14 11 3 
2018-5-10 107 102 19 83 10 73 13 60 17 43 12 31 6 25 0 25 4 21 13 8 
2018-5-11 66 92 11 81 13 68 19 49 9 40 7 33 9 24 0 24 10 14 8 6 
2018-5-12 69 94 16 78 13 65 13 52 11 41 15 26 2 24 0 24 8 16 10 6 
2018-5-13 67 90 11 79 15 64 13 51 14 37 10 27 1 26 1 25 8 17 10 7 
2018-5-14 102 87 12 75 15 60 8 52 12 40 15 25 4 21 0 21 9 12 8 4 
2018-5-15 94 116 25 91 17 74 16 58 14 44 16 28 10 18 0 18 5 13 11 2 
2018-5-16 71 108 20 88 24 64 12 52 15 37 13 24 9 15 1 14 1 13 11 2 
2018-5-17 46 90 14 76 20 56 16 40 10 30 11 19 8 11 0 11 5 6 4 2 
2018-5-18 53 161 25 136 35 101 22 79 20 59 15 44 13 31 1 30 10 20 12 8 
2018-5-19 53 164 19 145 24 121 33 88 23 65 20 45 12 33 1 32 11 21 13 8 
2018-5-20 47 112 19 93 29 64 21 43 10 33 13 20 11 9 0 9 0 9 7 2 
2018-5-21 56 140 26 114 25 89 30 59 17 42 11 31 9 22 0 22 8 14 12 2 
2018-5-22 55 121 18 103 28 75 23 52 12 40 16 24 12 12 2 10 3 7 5 2 
2018-5-23 30 61 9 52 13 39 9 30 4 26 10 16 4 12 0 12 2 10 8 2 
2018-5-24 28 96 12 84 24 60 14 46 5 41 15 26 9 17 0 17 7 10 5 5 
2018-5-25 37 109 20 89 35 54 12 42 6 36 18 18 7 11 0 11 1 10 6 4 
2018-5-26 22 142 36 106 26 80 22 58 14 44 13 31 7 24 0 24 5 19 9 10 
2018-5-27 20 75 13 62 14 48 19 29 6 23 10 13 4 9 0 9 5 4 2 2 
2018-5-28 34 134 22 112 43 69 27 42 8 34 19 15 7 8 0 8 1 7 5 2 
2018-5-29 24 124 17 107 30 77 28 49 6 43 22 21 5 16 0 16 2 14 11 3 
2018-5-30 22 113 14 99 31 68 27 41 7 34 15 19 10 9 0 9 3 6 3 3 
2018-5-31 20 154 16 138 37 101 45 56 6 50 24 26 16 10 0 10 1 9 5 4 
2018-6-1 22 160 15 145 33 112 38 74 8 66 34 32 9 23 0 23 10 13 10 3 
2018-6-2 22 164 23 141 38 103 47 56 11 45 19 26 7 19 1 18 6 12 7 5 
2018-6-3 30 188 23 165 45 120 41 79 11 68 31 37 8 29 0 29 7 22 14 8 
2018-6-4 36 229 31 198 58 140 51 89 15 74 39 35 14 21 1 20 6 14 7 7 
2018-6-5 26 285 32 253 58 195 82 113 14 99 59 40 19 21 0 21 5 16 8 8 
2018-6-6 14 233 38 195 46 149 51 98 15 83 44 39 16 23 0 23 5 18 7 11 
2018-6-7 9 207 22 185 63 122 33 89 7 82 43 39 26 13 0 13 3 10 5 5 
2018-6-8 13 253 46 207 57 150 60 90 16 74 42 32 17 15 0 15 3 12 7 5 
2018-6-9 14 190 32 158 49 109 49 60 11 49 24 25 15 10 0 10 2 8 4 4 
2018-6-10 7 124 30 94 27 67 20 47 6 41 20 21 13 8 0 8 4 4 2 2 
2018-6-11 7 135 21 114 31 83 29 54 4 50 23 27 19 8 0 8 6 2 1 1 
2018-6-12 12 214 26 188 52 136 55 81 11 70 31 39 21 18 4 14 2 12 10 2 
2018-6-13 11 279 51 228 58 170 64 106 13 93 31 62 31 31 6 25 8 17 10 7 
2018-6-14 6 246 44 202 48 154 65 89 8 81 34 47 17 30 12 18 6 12 7 5 
2018-6-15 12 233 36 197 64 133 50 83 7 76 25 51 20 31 14 17 2 15 7 8 
2018-6-16 13 247 37 210 52 158 56 102 13 89 22 67 19 48 32 16 7 9 5 4 
2018-6-17 7 277 39 238 45 193 66 127 15 112 37 75 24 51 31 20 3 17 6 11 
2018-6-18 8 257 25 232 58 174 61 113 11 102 36 66 20 46 32 14 5 9 5 4 
2018-6-19 3 286 43 243 48 195 62 133 17 116 33 83 24 59 42 17 5 12 7 5 
2018-6-20 4 196 24 172 27 145 37 108 5 103 22 81 18 63 50 13 5 8 4 4 
2018-6-21 2 184 32 152 35 117 28 89 5 84 17 67 25 42 31 11 1 10 4 6 
2018-6-22 7 355 47 308 67 241 68 173 19 154 53 101 22 79 67 12 4 8 4 4 
2018-6-23 11 237 37 200 37 163 43 120 9 111 26 85 22 63 50 13 2 11 3 8 
2018-6-24 2 249 34 215 34 181 46 135 9 126 24 102 21 81 59 22 3 19 11 8 
2018-6-25 7 351 42 309 66 243 63 180 15 165 40 125 33 92 70 22 10 12 6 6 
2018-6-26 7 303 47 256 45 211 47 164 10 154 27 127 32 95 74 21 9 12 3 9 
2018-6-27 7 217 41 176 34 142 32 110 9 101 21 80 21 59 53 6 1 5 1 4 
2018-6-28 7 179 47 132 26 106 11 95 2 93 15 78 23 55 50 5 2 3 1 2 
2018-6-29 4 205 33 172 27 145 16 129 8 121 21 100 29 71 66 5 1 4 1 3 
2018-6-30 1 282 59 223 44 179 37 142 11 131 30 101 39 62 53 9 3 6 1 5 
2018-7-1 5 235 29 206 54 152 35 117 10 107 27 80 25 55 45 10 1 9 5 4 
2018-7-2 5 222 33 189 44 145 40 105 6 99 23 76 21 55 41 14 4 10 2 8 
2018-7-3 6 200 40 160 48 112 36 76 10 66 12 54 9 45 36 9 0 9 6 3 
2018-7-4 3 186 34 152 28 124 31 93 6 87 11 76 18 58 45 13 4 9 4 5 
2018-7-5 7 312 44 268 60 208 61 147 11 136 40 96 25 71 58 13 6 7 2 5 
2018-7-6 5 273 38 235 51 184 54 130 12 118 30 88 25 63 48 15 8 7 2 5 
2018-7-7 3 135 14 121 20 101 25 76 3 73 26 47 8 39 26 13 3 10 6 4 
2018-7-8 3 216 29 187 45 142 38 104 9 95 16 79 12 67 56 11 3 8 3 5 
2018-7-9 3 195 27 168 39 129 36 93 10 83 15 68 16 52 33 19 5 14 7 7 
2018-7-10 6 303 45 258 50 208 47 161 22 139 34 105 34 71 54 17 3 14 9 5 
2018-7-11 9 254 33 221 49 172 55 117 17 100 28 72 21 51 42 9 3 6 3 3 
2018-7-12 0 40 10 30 2 28 3 25 4 21 4 17 4 13 9 4 0 4 4 0 
2018-7-13 0 7 0 7 6 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 
2018-7-14 0 3 0 3 2 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 
2018-7-15 0 6 0 6 5 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 
2018-7-16 0 5 0 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-17 0 4 0 4 3 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 
2018-7-18 0 9 0 9 8 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 
2018-7-19 0 5 0 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-21 0 3 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-22 0 7 0 7 6 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 
2018-7-23 0 7 0 7 5 2 0 2 0 2 0 2 2 0 0 0 0 0 0 0 
2018-7-24 0 11 0 11 10 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-25 0 7 0 7 5 2 0 2 0 2 0 2 2 0 0 0 0 0 0 0 
2018-7-26 0 7 0 7 5 2 0 2 0 2 0 2 2 0 0 0 0 0 0 0 
2018-7-27 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-28 0 7 0 7 6 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 
2018-7-29 0 5 0 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
