(set(['bd554a7d5da9293cf3fed52d2052b2b948a14b77']),_set(['198726984c90308dbd4306d3ef56e82fde2345bd'])) (set(['6989e28b170e64cc9b5558924ac9cc975e09ccd9']),_set(['ad6bcb1b677df6a81d41328c7a94832a302837ff'])) (set(['be170c6399fc45c991f409261c723fbbcadc6222']),_set(['8f182b3b9afb58832515da1a210f933d8462f292'])) (set(['be170c6399fc45c991f409261c723fbbcadc6222']),_set(['88f9a35438201f34381be6425fc61c58c31b5fc1'])) (set(['88f9a35438201f34381be6425fc61c58c31b5fc1']),_set(['8f182b3b9afb58832515da1a210f933d8462f292'])) (set(['bd554a7d5da9293cf3fed52d2052b2b948a14b77']),_set(['6b2f630a93c06a1c7fdf31be5433b7f30e9fd9d2'])) (set(['198726984c90308dbd4306d3ef56e82fde2345bd']),_set(['6b2f630a93c06a1c7fdf31be5433b7f30e9fd9d2'])) (set(['36632f75b903bca305bcd02a56840abd40442e13']),_set(['88f9a35438201f34381be6425fc61c58c31b5fc1'])) (set(['88f9a35438201f34381be6425fc61c58c31b5fc1']),_set(['36632f75b903bca305bcd02a56840abd40442e13'])) (set(['4fff544f44e3f937f247ed3f50b90171dd798315']),_set(['ad8386fd9fce46bc9e4d62a09cbdd73aaf77e008'])) 
2018-4-7 0 23 1 22 5 17 0 17 2 15 0 15 0 15 10 5 5 0 0 0 
2018-4-8 0 15 0 15 3 12 0 12 2 10 0 10 0 10 3 7 6 1 1 0 
2018-4-9 1 11 0 11 2 9 1 8 1 7 0 7 0 7 1 6 6 0 0 0 
2018-4-10 0 8 0 8 2 6 0 6 0 6 0 6 0 6 2 4 4 0 0 0 
2018-4-11 0 10 1 9 3 6 0 6 2 4 0 4 0 4 2 2 2 0 0 0 
2018-4-12 0 11 0 11 4 7 0 7 1 6 0 6 0 6 4 2 2 0 0 0 
2018-4-13 0 13 0 13 3 10 0 10 2 8 0 8 0 8 3 5 4 1 0 1 
2018-4-14 0 13 0 13 4 9 0 9 3 6 0 6 0 6 4 2 2 0 0 0 
2018-4-15 0 5 0 5 1 4 0 4 0 4 0 4 0 4 1 3 3 0 0 0 
2018-4-16 0 28 2 26 8 18 0 18 1 17 0 17 0 17 8 9 9 0 0 0 
2018-4-17 0 39 0 39 14 25 1 24 3 21 0 21 0 21 10 11 10 1 1 0 
2018-4-18 14 37 0 37 14 23 1 22 6 16 0 16 0 16 6 10 10 0 0 0 
2018-4-19 16 27 0 27 7 20 1 19 3 16 1 15 0 15 5 10 10 0 0 0 
2018-4-20 31 28 0 28 8 20 0 20 1 19 1 18 0 18 13 5 4 1 1 0 
2018-4-21 37 21 0 21 9 12 0 12 3 9 1 8 0 8 4 4 4 0 0 0 
2018-4-22 37 20 0 20 6 14 0 14 2 12 0 12 0 12 6 6 6 0 0 0 
2018-4-23 33 19 0 19 10 9 0 9 1 8 0 8 0 8 5 3 2 1 1 0 
2018-4-24 20 17 0 17 10 7 0 7 1 6 0 6 0 6 3 3 3 0 0 0 
2018-4-25 14 16 0 16 3 13 0 13 2 11 0 11 0 11 6 5 5 0 0 0 
2018-4-26 16 12 0 12 3 9 0 9 0 9 1 8 0 8 6 2 2 0 0 0 
2018-4-27 35 23 1 22 3 19 0 19 3 16 0 16 0 16 7 9 9 0 0 0 
2018-4-28 29 25 0 25 4 21 0 21 2 19 0 19 0 19 9 10 9 1 1 0 
2018-4-29 17 16 0 16 4 12 0 12 1 11 0 11 0 11 7 4 4 0 0 0 
2018-4-30 49 15 0 15 2 13 0 13 1 12 0 12 0 12 9 3 3 0 0 0 
2018-5-1 43 18 1 17 1 16 0 16 0 16 2 14 1 13 4 9 8 1 1 0 
2018-5-2 41 14 1 13 1 12 0 12 1 11 3 8 0 8 1 7 7 0 0 0 
2018-5-3 115 39 6 33 4 29 0 29 2 27 4 23 1 22 12 10 9 1 1 0 
2018-5-4 89 30 6 24 3 21 0 21 0 21 4 17 1 16 10 6 3 3 3 0 
2018-5-5 40 18 0 18 4 14 1 13 1 12 4 8 2 6 3 3 2 1 0 1 
2018-5-6 47 23 4 19 4 15 0 15 1 14 2 12 3 9 4 5 2 3 2 1 
2018-5-7 63 37 5 32 7 25 0 25 0 25 10 15 1 14 3 11 8 3 1 2 
2018-5-8 71 40 8 32 5 27 0 27 4 23 3 20 0 20 6 14 11 3 3 0 
2018-5-9 41 30 4 26 3 23 0 23 0 23 5 18 2 16 6 10 6 4 3 1 
2018-5-10 72 45 5 40 7 33 0 33 2 31 7 24 0 24 13 11 9 2 1 1 
2018-5-11 44 46 9 37 5 32 0 32 5 27 2 25 7 18 5 13 5 8 4 4 
2018-5-12 51 48 8 40 7 33 0 33 1 32 10 22 4 18 7 11 6 5 2 3 
2018-5-13 34 43 9 34 5 29 0 29 1 28 4 24 5 19 7 12 9 3 2 1 
2018-5-14 73 52 10 42 7 35 0 35 2 33 8 25 4 21 9 12 3 9 3 6 
2018-5-15 63 78 16 62 11 51 0 51 7 44 12 32 6 26 10 16 9 7 5 2 
2018-5-16 53 68 20 48 9 39 0 39 5 34 10 24 5 19 4 15 6 9 5 4 
2018-5-17 32 64 18 46 11 35 0 35 5 30 6 24 7 17 6 11 5 6 4 2 
2018-5-18 35 85 23 62 17 45 0 45 9 36 10 26 8 18 1 17 9 8 6 2 
2018-5-19 25 82 18 64 13 51 0 51 7 44 9 35 9 26 9 17 11 6 3 3 
2018-5-20 27 80 23 57 14 43 0 43 6 37 8 29 8 21 10 11 2 9 5 4 
2018-5-21 37 89 18 71 14 57 0 57 6 51 8 43 16 27 12 15 8 7 5 2 
2018-5-22 32 82 24 58 12 46 2 44 6 38 7 31 12 19 4 15 3 12 6 6 
2018-5-23 21 50 10 40 7 33 0 33 4 29 8 21 5 16 6 10 5 5 2 3 
2018-5-24 24 60 17 43 8 35 0 35 4 31 11 20 10 10 2 8 1 7 3 4 
2018-5-25 24 76 28 48 10 38 0 38 6 32 9 23 4 19 5 14 4 10 7 3 
2018-5-26 14 81 18 63 21 42 0 42 6 36 7 29 11 18 8 10 5 5 3 2 
2018-5-27 7 47 8 39 10 29 0 29 2 27 4 23 7 16 6 10 3 7 2 5 
2018-5-28 20 85 31 54 13 41 0 41 7 34 8 26 11 15 7 8 1 7 5 2 
2018-5-29 17 80 23 57 13 44 0 44 3 41 11 30 10 20 3 17 7 10 4 6 
2018-5-30 16 71 24 47 4 43 0 43 7 36 13 23 11 12 3 9 3 6 2 4 
2018-5-31 12 91 27 64 11 53 0 53 9 44 13 31 9 22 4 18 5 13 8 5 
2018-6-1 13 105 27 78 9 69 0 69 8 61 18 43 14 29 8 21 7 14 6 8 
2018-6-2 12 84 26 58 12 46 0 46 4 42 8 34 7 27 7 20 5 15 6 9 
2018-6-3 16 106 26 80 16 64 0 64 7 57 12 45 13 32 6 26 8 18 11 7 
2018-6-4 20 132 38 94 18 76 1 75 6 69 23 46 23 23 3 20 2 18 10 8 
2018-6-5 14 143 36 107 21 86 0 86 11 75 31 44 19 25 2 23 3 20 9 11 
2018-6-6 7 125 28 97 23 74 0 74 11 63 24 39 13 26 5 21 4 17 14 3 
2018-6-7 3 137 38 99 15 84 0 84 21 63 16 47 17 30 1 29 4 25 14 11 
2018-6-8 7 142 35 107 33 74 0 74 9 65 18 47 18 29 7 22 3 19 10 9 
2018-6-9 10 109 27 82 21 61 0 61 11 50 8 42 19 23 3 20 3 17 10 7 
2018-6-10 4 74 15 59 24 35 0 35 9 26 10 16 7 9 1 8 2 6 5 1 
2018-6-11 4 89 22 67 12 55 0 55 12 43 11 32 16 16 4 12 1 11 7 4 
2018-6-12 8 117 31 86 17 69 2 67 13 54 15 39 19 20 4 16 6 10 4 6 
2018-6-13 8 172 50 122 31 91 2 89 23 66 7 59 25 34 5 29 6 23 12 11 
2018-6-14 3 143 32 111 32 79 11 68 13 55 15 40 15 25 4 21 5 16 6 10 
2018-6-15 7 155 47 108 28 80 13 67 14 53 18 35 15 20 1 19 5 14 9 5 
2018-6-16 10 162 40 122 28 94 29 65 14 51 16 35 12 23 7 16 3 13 4 9 
2018-6-17 4 149 29 120 28 92 26 66 19 47 18 29 9 20 5 15 2 13 10 3 
2018-6-18 5 148 37 111 18 93 25 68 13 55 21 34 17 17 4 13 2 11 6 5 
2018-6-19 2 175 31 144 35 109 40 69 15 54 18 36 13 23 4 19 5 14 11 3 
2018-6-20 1 134 18 116 19 97 41 56 12 44 14 30 14 16 3 13 4 9 5 4 
2018-6-21 2 110 25 85 16 69 28 41 12 29 9 20 6 14 2 12 1 11 5 6 
2018-6-22 1 197 42 155 27 128 55 73 13 60 27 33 17 16 2 14 1 13 8 5 
2018-6-23 4 147 24 123 20 103 40 63 13 50 16 34 14 20 1 19 2 17 13 4 
2018-6-24 1 163 27 136 24 112 50 62 14 48 9 39 19 20 3 17 7 10 6 4 
2018-6-25 6 193 45 148 24 124 59 65 20 45 16 29 10 19 3 16 4 12 5 7 
2018-6-26 1 162 26 136 23 113 61 52 18 34 16 18 4 14 2 12 2 10 6 4 
2018-6-27 3 139 23 116 26 90 42 48 12 36 8 28 13 15 2 13 1 12 7 5 
2018-6-28 1 133 17 116 35 81 43 38 18 20 8 12 5 7 1 6 0 6 3 3 
2018-6-29 3 154 19 135 23 112 53 59 19 40 10 30 12 18 4 14 0 14 9 5 
2018-6-30 0 168 24 144 35 109 41 68 20 48 14 34 15 19 5 14 1 13 10 3 
2018-7-1 1 134 35 99 16 83 32 51 15 36 9 27 13 14 3 11 3 8 3 5 
2018-7-2 3 139 26 113 27 86 32 54 16 38 8 30 12 18 1 17 1 16 9 7 
2018-7-3 1 120 31 89 22 67 28 39 4 35 5 30 12 18 1 17 4 13 3 10 
2018-7-4 2 112 17 95 25 70 39 31 12 19 5 14 7 7 2 5 3 2 1 1 
2018-7-5 4 196 44 152 30 122 47 75 20 55 22 33 10 23 1 22 2 20 8 12 
2018-7-6 2 162 34 128 25 103 34 69 22 47 20 27 10 17 2 15 0 15 8 7 
2018-7-7 2 96 13 83 11 72 25 47 5 42 17 25 10 15 1 14 5 9 5 4 
2018-7-8 3 148 33 115 20 95 46 49 8 41 10 31 9 22 4 18 3 15 12 3 
2018-7-9 2 123 24 99 17 82 25 57 13 44 8 36 23 13 1 12 5 7 3 4 
2018-7-10 3 174 25 149 31 118 34 84 24 60 22 38 15 23 1 22 6 16 11 5 
2018-7-11 4 135 37 98 23 75 34 41 13 28 8 20 7 13 2 11 3 8 5 3 
2018-7-12 0 33 0 33 10 23 9 14 3 11 3 8 2 6 0 6 4 2 1 1 
2018-7-13 0 8 4 4 0 4 0 4 1 3 0 3 0 3 0 3 0 3 1 2 
2018-7-14 0 4 1 3 0 3 0 3 1 2 0 2 0 2 0 2 0 2 0 2 
2018-7-15 0 6 2 4 0 4 0 4 1 3 0 3 0 3 0 3 0 3 2 1 
2018-7-16 0 4 3 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-7-17 0 4 1 3 0 3 0 3 1 2 0 2 1 1 0 1 0 1 1 0 
2018-7-18 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-19 0 6 5 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 
2018-7-20 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 
2018-7-21 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-22 0 5 2 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 2 1 
2018-7-23 0 10 4 6 0 6 0 6 2 4 0 4 0 4 0 4 0 4 1 3 
2018-7-24 0 9 7 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 
2018-7-25 0 8 3 5 0 5 0 5 2 3 0 3 0 3 0 3 0 3 0 3 
2018-7-26 0 5 3 2 0 2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 
2018-7-27 0 3 1 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 
2018-7-28 0 8 3 5 0 5 1 4 0 4 0 4 0 4 0 4 0 4 2 2 
2018-7-29 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
